"Data Import Template"
"Table:","Web Page"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Web Page","","","","","","","","","","","","","","","",""
"Column Labels:","ID","Title","Page Name","Parent Web Page","Published","Priority","Template Path","Description","Slideshow","Main Section","Header","Enable Comments","Text Align","Insert Code","Javascript","Insert Style","CSS"
"Column Name:","name","title","page_name","parent_web_page","published","idx","template_path","description","slideshow","main_section","header","enable_comments","text_align","insert_code","javascript","insert_style","css"
"Mandatory:","Yes","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"Type:","Data (text)","Data","Data","Link","Check","Int","Data","Small Text","Link","Text Editor","Text","Check","Select","Check","Code","Check","Code"
"Info:","","","","Valid Web Page","0 or 1","Integer","","","Valid Website Slideshow","","","0 or 1","One of: Left, Center, Right","0 or 1","","0 or 1",""
"Start entering data below this line"
"","""executive-search""","Executive Search","executive-search","services",1,"","","","","<section id=""intro-txt"">
    <div class=""container"">
        <div class=""hcapita-text text-justify"">
            <p><b>Executive Search </b></p>
            <ul>
            	<li>Head Hunting for Senior Management Positions</li>
            	<li>Led by Specialist Executive Search consultants</li>
            	<li>HumanCapita will charge a recruitment fee based on the yearly fixed remuneration of the candidates.</li>
            </ul>
        </div>
    </div>
</section>","",0,"Left",0,"",0,""
"","""careers""","Careers","careers","",1,"","","","","<div>
    <style>
        .page-header {
        color: white;
        background: #263248;
        text-align: center;
        padding: 5px 5px;
        }
    </style>
    <table id=""carrer"" style=""width:100%""></table>
</div>","",0,"Left",1,"$(function() { });",0,""
"","""about""","About Us","about-us","",1,"","","","","<section id=""intro-txt"">
    <div class=""container"">
        <div class=""hcapita-text text-justify"">
            <p>HumanCapita Pte Ltd is a premier Recruitment agency headquartered in Singapore. HumanCapita provides the full spectrum of recruitment services for all type of industries and we specialize in providing the best suitable candidates for both permanent and
                contractual positions.</p>
            <p>We recognize the rapid changing demands for the highly qualified professionals and we offer an exceptional service in limited time frames to meet our customer needs. Our qualified executive team will monitor the current trends in the job market and will
                work with our clients to fulfill all their manpower requirements and to provide the best one stop HR solutions. Through our large pool of data base, we guarantee ready availability of ideal professionals for every position of our specialty sectors. Everything
                from the planning to the interview, leading to selection, and reference check, right up to their joining and performance is our responsibility.</p>
            <p>We understand that how crucial it is to have prompt provision of effective, efficient and specialized personnel for all sectors. It has come to focus its resources and proficiency towards the following listed sectors, which required best human resource
                solutions in a manner most professional and timely.</p>
            <ul>
                <li>IT and Telecom</li>
                <li>Banking</li>
                <li>Marine</li>
                <li>Marketing</li>
                <li>Oil and Gas</li>
                <li>Pharmaceutical</li>
                <li>Engineering</li>
                <li>Construction</li>
                <li>Hospitality</li>
            </ul>
            <p>Our executive team includes Industry experts from Human resource management who are highly qualified and experienced in deploying and managing 1000 over employees in APAC majority in Singapore, along with professionals from International Marketing. We
                are a reliable company in your urgent Human resource needs.</p>
        </div>
    </div>
</section>
<!-- jQuery (necessary for Bootstrap's JavaScript plugins) -->
<script src=""assets/hr_mgmt/js/jquery.min.js""></script>
<!-- Include all compiled plugins (below), or include individual files as needed -->
<script src=""assets/hr_mgmt/js/bootstrap.min.js""></script>
<script src=""assets/hr_mgmt/js/wow.min.js""></script>
<script type=""assets/hr_mgmt/text/javascript"">
    $(document).ready(function() {  
    		new WOW().init(); 
    	  });
</script>","",0,"Left",0,"",0,""
"","""project-management-recruitment""","Project Management Recruitment","project-management-recruitment","services",1,"","","","","<section id=""intro-txt"">
    <div class=""container"">
        <div class=""hcapita-text text-justify"">
            <p><b>Project Management Recruitment</b></p>
            <ul>
            	<li>If you have required multiple resource for a specific project</li>
            	<li>This service offers flexible and fastest full phase project support</li>
            	<li>HumanCapita will charge depend on the services used (Case by case)</li>
            </ul>
        </div>
    </div>
</section>","",0,"Left",0,"",0,""
"","""contractual-recruitment""","Contractual Recruitment","contractual-recruitment","services",1,"","","","","<section id=""intro-txt"">
    <div class=""container"">
        <div class=""hcapita-text text-justify"">
            <p><b>Contracting Recruitment</b></p>
            <ul>
            	<li>For project based / temporarily positions</li>
            	<li>Candidates payroll will be under HumanCapita</li>
            	<li>HumanCapita will charge a fee per worked hour, day or Month</li>
            </ul>
        </div>
    </div>
</section>","",0,"Left",0,"",0,""
"","""permanent-recruitment""","Permanent recruitment","permanent-recruitment","services",1,"","","","","<section id=""intro-txt"">
    <div class=""container"">
        <div class=""hcapita-text text-justify"">
            <p><b>Permanent Recruitment</b></p>
            <ul>
            	<li>For permanent positions</li>
            	<li>We will refer the most suitable candidates for the position</li>
            	<li>HumanCapita will charge a recruitment fee based on the fixed remuneration of the candidates</li>
            </ul>
        </div>
    </div>
</section>","",0,"Left",0,"",0,""
"","""our-process""","Our Process","our-process","",1,"","","","","","",0,"Left",0,"",0,""
"","""services""","Our Services","services","",1,"","","","","","",0,"Left",0,"",0,""
"","""permanant-recruitment""","Permanent Recruitment","permanent-recruitment","",1,"","","","","","",0,"Left",0,"",0,""
